[2023-09-20T23:47:37.407+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: student_semantic.send_to_snowflake manual__2023-09-20T23:47:31.922678+00:00 [queued]>
[2023-09-20T23:47:37.415+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: student_semantic.send_to_snowflake manual__2023-09-20T23:47:31.922678+00:00 [queued]>
[2023-09-20T23:47:37.415+0000] {taskinstance.py:1359} INFO - Starting attempt 1 of 1
[2023-09-20T23:47:37.426+0000] {taskinstance.py:1380} INFO - Executing <Task(PythonOperator): send_to_snowflake> on 2023-09-20 23:47:31.922678+00:00
[2023-09-20T23:47:37.430+0000] {standard_task_runner.py:57} INFO - Started process 949 to run task
[2023-09-20T23:47:37.433+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'student_semantic', 'send_to_snowflake', 'manual__2023-09-20T23:47:31.922678+00:00', '--job-id', '321', '--raw', '--subdir', 'DAGS_FOLDER/student_semantic.py', '--cfg-path', '/tmp/tmplhop6zpa']
[2023-09-20T23:47:37.435+0000] {standard_task_runner.py:85} INFO - Job 321: Subtask send_to_snowflake
[2023-09-20T23:47:37.473+0000] {task_command.py:415} INFO - Running <TaskInstance: student_semantic.send_to_snowflake manual__2023-09-20T23:47:31.922678+00:00 [running]> on host f143046c8e98
[2023-09-20T23:47:37.690+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='student_semantic' AIRFLOW_CTX_TASK_ID='send_to_snowflake' AIRFLOW_CTX_EXECUTION_DATE='2023-09-20T23:47:31.922678+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2023-09-20T23:47:31.922678+00:00'
[2023-09-20T23:47:37.691+0000] {python.py:194} INFO - Done. Returned value was: [   student_id            name_x  ...  grades_history_y  grades_english_y
0        S001     Alice Johnson  ...                78                92
1        S002         Bob Smith  ...                82                90
2        S003     Charlie Brown  ...                80                94
3        S004         David Lee  ...                85                88
4        S005      Eva Martinez  ...                76                92
5        S006      Frank Wilson  ...                89                76
6        S007       Grace Adams  ...                90                85
7        S008      Hannah White  ...                88                81
8        S009          Ian Hall  ...                84                90
9        S010    Jessica Turner  ...                76                92
10       S011      Kevin Parker  ...                89                76
11       S012      Linda Brooks  ...                90                85
12       S013     Michael Green  ...                88                81
13       S014     Natalie Adams  ...                84                90
14       S015     Olivia Foster  ...                76                92
15       S016      Peter Turner  ...                89                76
16       S017     Quincy Parker  ...                90                85
17       S018       Rachel Hall  ...                88                81
18       S019     Samuel Brooks  ...                84                90
19       S020      Taylor Green  ...                76                92
20       S021         Uma Adams  ...                89                76
21       S022     Victor Turner  ...                90                85
22       S023        Wendy Hall  ...                88                81
23       S024     Xander Brooks  ...                84                90
24       S025        Yara Green  ...                76                92
25       S026     Zachary Adams  ...                89                76
26       S027        Ava Turner  ...                90                85
27       S028     Benjamin Hall  ...                88                81
28       S029  Catherine Brooks  ...                84                90
29       S030      Daniel Green  ...                76                92
30       S031       Emily Adams  ...                89                76
31       S032       Finn Turner  ...                90                85
32       S033        Grace Hall  ...                88                81
33       S034      Henry Brooks  ...                84                90
34       S035    Isabella Green  ...                76                92
35       S036       Jacob Adams  ...                89                76
36       S037  Katherine Turner  ...                90                85
37       S038         Liam Hall  ...                88                81
38       S039        Mia Brooks  ...                84                90
39       S040        Noah Green  ...                76                92
40       S041      Olivia Adams  ...                89                76
41       S042      Peter Turner  ...                90                85
42       S043       Quincy Hall  ...                88                81
43       S044     Rachel Brooks  ...                84                90
44       S045      Samuel Green  ...                76                92
45       S046      Taylor Adams  ...                89                76
46       S047        Uma Turner  ...                90                85
47       S048       Victor Hall  ...                88                81
48       S049      Wendy Brooks  ...                84                90
49       S050      Xander Green  ...                76                92

[50 rows x 11 columns]]
[2023-09-20T23:47:37.745+0000] {xcom.py:235} WARNING - Coercing mapped lazy proxy return value from task send_to_snowflake (DAG student_semantic, run manual__2023-09-20T23:47:31.922678+00:00) to list, which may degrade performance. Review resource requirements for this operation, and call list() to suppress this message. See Dynamic Task Mapping documentation for more information about lazy proxy objects.
[2023-09-20T23:47:37.766+0000] {taskinstance.py:1398} INFO - Marking task as SUCCESS. dag_id=student_semantic, task_id=send_to_snowflake, execution_date=20230920T234731, start_date=20230920T234737, end_date=20230920T234737
[2023-09-20T23:47:37.807+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2023-09-20T23:47:37.819+0000] {taskinstance.py:2776} INFO - 0 downstream tasks scheduled from follow-on schedule check
